column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
"Sample1 Target1, e.g.: ",Colour,Red,-0.030173567,0.644805346,-1.301112157,0.898136102,8.06E-02
"Sample1 Target2, e.g.: ",Colour,Red,1.318163759,1.485946527,1.201881739,1.278041588,1.321956618
"Sample2 Target1, e.g.: ",Shape,Red,-3.64E-03,0.937289078,1.298159288,0.029330249,-0.119908814
"Sample2 Target2, e.g.: ",Shape,Red,3.889985211,-0.708438259,-0.427256895,0.775968712,0.754926205
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,5.129083401,0.626419358,0.536552765,0.736915335,0.633295819
"Sample1 Target2, e.g.: ",Colour,Circle,1.114188235,-0.125881159,8.42E-02,0.445438986,0.134575928
"Sample2 Target1, e.g.: ",Shape,Red,1.605009567,1.176615629,-0.405297101,0.342759074,0.510730398
"Sample2 Target2, e.g.: ",Shape,Circle,1.558503152,0.513339221,0.213838763,0.805013211,0.3713592
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,110,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,110,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1388,,,,,
Final inconsistent practice block: ,100,1419,,,,,
First consistent test block: ,100,1256,,,,,
First inconsistent test block: ,100,1419,,,,,
Second consistent test block: ,92,1536,,,,,
Second inconsistent test block: ,100,1357,,,,,
Third consistent test block: ,100,1178,,,,,
Third inconsistent test block: ,100,1420,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.414681135,0.905088981,-0.765516625,1.003544703,0.38103902
"Sample1 Target2, e.g.: ",Colour,Circle,1.24387277,-8.01E-02,-0.686915056,0.88193841,3.83E-02
"Sample2 Target1, e.g.: ",Shape,Red,1.687991157,0.843131693,-0.743551462,0.735286123,0.278288785
"Sample2 Target2, e.g.: ",Shape,Circle,0.819029635,1.013711707,-0.32500366,1.063577968,0.584095338
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-0.634668764,0.856473673,-1.089225697,1.304626905,0.357291627
"Sample1 Target2, e.g.: ",Colour,Red,6.46E-02,-1.145779305,-0.873319775,0.70215139,-0.438982563
"Sample2 Target1, e.g.: ",Shape,Red,7.746426352,0.582840138,-0.144439797,0,9.08E-02
"Sample2 Target2, e.g.: ",Shape,Red,10.27568433,0.125179745,-0.887667798,1.034781919,0.146133447
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.236331128,0.991148119,-0.28315788,0.684767517,0.464252585
"Sample1 Target2, e.g.: ",Colour,Circle,2.391718722,1.295088955,-0.351448531,1.183346363,0.708995595
"Sample2 Target1, e.g.: ",Shape,Red,-8.42E-02,1.334748295,-0.690280151,1.607395421,0.134677657
"Sample2 Target2, e.g.: ",Shape,Circle,-0.143518821,1.178512065,-1.022330214,0.247851121,0.750621188
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,115,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,115,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,88,1443,,,,,
Final inconsistent practice block: ,83,1622,,,,,
First consistent test block: ,83,1271,,,,,
First inconsistent test block: ,96,1677,,,,,
Second consistent test block: ,79,1404,,,,,
Second inconsistent test block: ,96,1513,,,,,
Third consistent test block: ,100,1350,,,,,
Third inconsistent test block: ,100,1521,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.244872206,1.040703484,0.825319648,-0.696501767,0.389840455
"Sample1 Target2, e.g.: ",Colour,Circle,0.614714044,-0.32208569,-0.482530307,-7.92E-02,-0.294595981
"Sample2 Target1, e.g.: ",Shape,Red,0.294099155,0.874765267,-0.450711117,-0.151075531,9.10E-02
"Sample2 Target2, e.g.: ",Shape,Circle,0.752952977,0.129526822,-0.968234262,0.978642637,4.66E-02
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.97680083,1.312952379,1.351484219,-0.573265927,0.697056891
"Sample1 Target2, e.g.: ",Colour,Circle,0.135152914,-0.741979203,-0.834198608,-0.28356915,-0.619915654
"Sample2 Target1, e.g.: ",Shape,Red,0.977364132,1.044430793,-0.998116242,0.435866112,0.535218479
"Sample2 Target2, e.g.: ",Shape,Circle,0.889935741,-0.172842089,1.385662313,0.392835214,0.160726887
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-0.355703864,0.855463194,0.298261789,-0.779674823,0.124683387
"Sample1 Target2, e.g.: ",Colour,Circle,0.97683017,0.515928562,0.062301356,6.63E-02,0.214828329
"Sample2 Target1, e.g.: ",Shape,Red,-1.047418059,-0.495416885,-1.072190189,1.328856057,8.53E-02
"Sample2 Target2, e.g.: ",Shape,Circle,0.703347088,1.625443758,-0.945509833,-0.42401973,-0.079583672
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,120,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,120,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,92,1544,,,,,
Final inconsistent practice block: ,92,1606,,,,,
First consistent test block: ,100,1380,,,,,
First inconsistent test block: ,83,1677,,,,,
Second consistent test block: ,100,1490,,,,,
Second inconsistent test block: ,96,1552,,,,,
Third consistent test block: ,96,1513,,,,,
Third inconsistent test block: ,100,1615,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,3.319134821,0.548394684,0.530125632,-0.390555379,0.229321646
"Sample1 Target2, e.g.: ",Colour,Circle,-1.036272794,0.838585781,0.842976058,-0.290331418,0.463743474
"Sample2 Target1, e.g.: ",Shape,Red,1.813842195,0.722315045,4.24E-02,1.410159708,0.724943468
"Sample2 Target2, e.g.: ",Shape,Circle,0.585923134,1.352198935,0.5130801,8.80E-02,0.651109451
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,8.800488693,0.73437615,1.163457094,-0.292883364,0.534983293
"Sample1 Target2, e.g.: ",Colour,Red,-1.79363873,0.833535484,0.786847298,-1.25405564,0.122109047
"Sample2 Target1, e.g.: ",Shape,Red,0.476914532,1.526005286,-0.735414432,-0.671904391,0.847404741
"Sample2 Target2, e.g.: ",Shape,Red,-0.118238202,0.632334662,0.550505651,1.359373911,3.96E-02
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.090528895,0.39566928,-0.70537538,-0.452732085,-0.254146062
"Sample1 Target2, e.g.: ",Colour,Circle,0.334135794,0.874494515,1.130303176,0.994392006,0.999729899
"Sample2 Target1, e.g.: ",Shape,Red,4.237138183,1.237953878,1.176800898,0.841480488,0.852210797
"Sample2 Target2, e.g.: ",Shape,Circle,1.303821989,1.384642895,-0.28094311,1.452932605,1.085411755
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,125,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,125,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,92,1568,,,,,
Final inconsistent practice block: ,88,1958,,,,,
First consistent test block: ,88,1466,,,,,
First inconsistent test block: ,88,1607,,,,,
Second consistent test block: ,92,1435,,,,,
Second inconsistent test block: ,92,1482,,,,,
Third consistent test block: ,96,1575,,,,,
Third inconsistent test block: ,83,1669,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.450478434,0.830830555,0.820884299,0,0.550571618
"Sample1 Target2, e.g.: ",Colour,Circle,0.354433788,0.374927685,-0.491362088,-0.375851606,-0.164095336
"Sample2 Target1, e.g.: ",Shape,Red,-0.659336615,-0.275748213,-0.905892334,0.500937064,-0.226901161
"Sample2 Target2, e.g.: ",Shape,Circle,0.585673585,-0.463983503,0.867645668,0.324508919,0.242723695
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.763792581,1.151584321,0.265446374,-0.452129182,0.321633838
"Sample1 Target2, e.g.: ",Colour,Circle,0.845478586,0.547847417,-0.755345078,-0.62797114,-0.2784896
"Sample2 Target1, e.g.: ",Shape,Red,-1.458723644,-0.802942945,1.276748335,0.54818756,9.61E-02
"Sample2 Target2, e.g.: ",Shape,Circle,0.358448423,0.291153706,-0.48559445,0.482647621,0.340664317
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.163925792,0.418961046,1.217765621,0.244070682,0.62693245
"Sample1 Target2, e.g.: ",Colour,Circle,-0.328898809,6.26E-02,0.13932286,0.238577157,0.146838843
"Sample2 Target1, e.g.: ",Shape,Red,0.85952857,-6.49E-03,0.194976301,0.225589885,-0.180339273
"Sample2 Target2, e.g.: ",Shape,Circle,0.753268196,-0.5440415,-1.254538364,1.257562045,0.138026653
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,130,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,130,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1092,,,,,
Final inconsistent practice block: ,92,1420,,,,,
First consistent test block: ,96,1123,,,,,
First inconsistent test block: ,96,1295,,,,,
Second consistent test block: ,100,1045,,,,,
Second inconsistent test block: ,100,1240,,,,,
Third consistent test block: ,100,1131,,,,,
Third inconsistent test block: ,100,1116,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.604754997,1.084433555,1.100570638,0.541487084,0.908830426
"Sample1 Target2, e.g.: ",Colour,Circle,1.005797314,0.239402796,0.264800881,-9.35E-02,0.136890036
"Sample2 Target1, e.g.: ",Shape,Red,1.009356121,0.503260361,0.466827484,-0.669060971,0.100342291
"Sample2 Target2, e.g.: ",Shape,Circle,0.968506911,0.912258119,0.304256285,-0.559216351,0.219099351
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.544201464,1.586859516,1.354337513,0.544679488,1.161958839
"Sample1 Target2, e.g.: ",Colour,Red,0.91062426,-0.332935776,0.605816449,1.432644385,0.568508353
"Sample2 Target1, e.g.: ",Shape,Red,0.709819067,0.900826681,0.510089309,-0.225853896,8.02E-02
"Sample2 Target2, e.g.: ",Shape,Red,1.064195312,0.249778367,1.003881984,-1.013089038,0.395020698
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.536961489,0.0848394,0.783410833,0.542011807,0.470087346
"Sample1 Target2, e.g.: ",Colour,Circle,1.276263453,0.913152167,-1.76E-02,-0.789339132,3.54E-02
"Sample2 Target1, e.g.: ",Shape,Red,1.670892069,0.904500132,0.243040486,-0.771037235,-2.53E-03
"Sample2 Target2, e.g.: ",Shape,Circle,1.317983044,0.824372859,-0.33305008,-0.498899465,0.125501128
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,135,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
